DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/sdk/tlibstdcxx/stlport/forward_list	<installdir>/package/include/stlport/forward_list	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__string	<installdir>/package/include/stlport/__string	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cstddef	<installdir>/package/include/stlport/cstddef	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cfloat	<installdir>/package/include/stlport/cfloat	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cfenv	<installdir>/package/include/stlport/cfenv	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/optional	<installdir>/package/include/stlport/experimental/optional	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/utility	<installdir>/package/include/stlport/experimental/utility	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/algorithm	<installdir>/package/include/stlport/experimental/algorithm	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/propagate_const	<installdir>/package/include/stlport/experimental/propagate_const	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/unordered_set	<installdir>/package/include/stlport/experimental/unordered_set	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/set	<installdir>/package/include/stlport/experimental/set	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/functional	<installdir>/package/include/stlport/experimental/functional	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/iterator	<installdir>/package/include/stlport/experimental/iterator	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/__config	<installdir>/package/include/stlport/experimental/__config	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/ratio	<installdir>/package/include/stlport/experimental/ratio	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/vector	<installdir>/package/include/stlport/experimental/vector	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/forward_list	<installdir>/package/include/stlport/experimental/forward_list	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/filesystem	<installdir>/package/include/stlport/experimental/filesystem	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/memory_resource	<installdir>/package/include/stlport/experimental/memory_resource	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/numeric	<installdir>/package/include/stlport/experimental/numeric	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/string_view	<installdir>/package/include/stlport/experimental/string_view	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/chrono	<installdir>/package/include/stlport/experimental/chrono	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/tuple	<installdir>/package/include/stlport/experimental/tuple	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/system_error	<installdir>/package/include/stlport/experimental/system_error	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/dynarray	<installdir>/package/include/stlport/experimental/dynarray	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/regex	<installdir>/package/include/stlport/experimental/regex	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/type_traits	<installdir>/package/include/stlport/experimental/type_traits	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/__memory	<installdir>/package/include/stlport/experimental/__memory	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/list	<installdir>/package/include/stlport/experimental/list	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/deque	<installdir>/package/include/stlport/experimental/deque	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/unordered_map	<installdir>/package/include/stlport/experimental/unordered_map	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/string	<installdir>/package/include/stlport/experimental/string	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/any	<installdir>/package/include/stlport/experimental/any	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/experimental/map	<installdir>/package/include/stlport/experimental/map	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/ios	<installdir>/package/include/stlport/ios	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/ctime	<installdir>/package/include/stlport/ctime	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/module.modulemap	<installdir>/package/include/stlport/module.modulemap	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stdio.h	<installdir>/package/include/stlport/stdio.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stdint.h	<installdir>/package/include/stlport/stdint.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/scoped_allocator	<installdir>/package/include/stlport/scoped_allocator	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/random	<installdir>/package/include/stlport/random	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cerrno	<installdir>/package/include/stlport/cerrno	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/sstream	<installdir>/package/include/stlport/sstream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/istream	<installdir>/package/include/stlport/istream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__bsd_locale_defaults.h	<installdir>/package/include/stlport/__bsd_locale_defaults.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/codecvt	<installdir>/package/include/stlport/codecvt	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cstdarg	<installdir>/package/include/stlport/cstdarg	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/bitset	<installdir>/package/include/stlport/bitset	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/initializer_list	<installdir>/package/include/stlport/initializer_list	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/ostream	<installdir>/package/include/stlport/ostream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/iomanip	<installdir>/package/include/stlport/iomanip	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cstdlib	<installdir>/package/include/stlport/cstdlib	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/numeric	<installdir>/package/include/stlport/numeric	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cstdint	<installdir>/package/include/stlport/cstdint	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/string_view	<installdir>/package/include/stlport/string_view	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cstdbool	<installdir>/package/include/stlport/cstdbool	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/chrono	<installdir>/package/include/stlport/chrono	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__functional_base	<installdir>/package/include/stlport/__functional_base	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/features.h	<installdir>/package/include/stlport/features.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/strstream	<installdir>/package/include/stlport/strstream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/tuple	<installdir>/package/include/stlport/tuple	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/iostream	<installdir>/package/include/stlport/iostream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__undef___deallocate	<installdir>/package/include/stlport/__undef___deallocate	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/system_error	<installdir>/package/include/stlport/system_error	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cassert	<installdir>/package/include/stlport/cassert	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__mutex_base	<installdir>/package/include/stlport/__mutex_base	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__debug	<installdir>/package/include/stlport/__debug	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/condition_variable	<installdir>/package/include/stlport/condition_variable	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__sso_allocator	<installdir>/package/include/stlport/__sso_allocator	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/regex	<installdir>/package/include/stlport/regex	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/complex.h	<installdir>/package/include/stlport/complex.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__refstring	<installdir>/package/include/stlport/__refstring	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/limits.h	<installdir>/package/include/stlport/limits.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stdexcept	<installdir>/package/include/stlport/stdexcept	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/csetjmp	<installdir>/package/include/stlport/csetjmp	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__bsd_locale_fallbacks.h	<installdir>/package/include/stlport/__bsd_locale_fallbacks.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cinttypes	<installdir>/package/include/stlport/cinttypes	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__functional_base_03	<installdir>/package/include/stlport/__functional_base_03	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stdlib.h	<installdir>/package/include/stlport/stdlib.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/float.h	<installdir>/package/include/stlport/float.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/ctype.h	<installdir>/package/include/stlport/ctype.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/type_traits	<installdir>/package/include/stlport/type_traits	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/wchar.h	<installdir>/package/include/stlport/wchar.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/fstream	<installdir>/package/include/stlport/fstream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/streambuf	<installdir>/package/include/stlport/streambuf	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/list	<installdir>/package/include/stlport/list	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/deque	<installdir>/package/include/stlport/deque	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__hash_table	<installdir>/package/include/stlport/__hash_table	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/locale	<installdir>/package/include/stlport/locale	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/unordered_map	<installdir>/package/include/stlport/unordered_map	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/future	<installdir>/package/include/stlport/future	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/android/locale_bionic.h	<installdir>/package/include/stlport/support/android/locale_bionic.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/musl/xlocale.h	<installdir>/package/include/stlport/support/musl/xlocale.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/newlib/xlocale.h	<installdir>/package/include/stlport/support/newlib/xlocale.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/xlocale/__nop_locale_mgmt.h	<installdir>/package/include/stlport/support/xlocale/__nop_locale_mgmt.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/xlocale/__strtonum_fallback.h	<installdir>/package/include/stlport/support/xlocale/__strtonum_fallback.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/xlocale/__posix_l_fallback.h	<installdir>/package/include/stlport/support/xlocale/__posix_l_fallback.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/xlocale/xlocale.h	<installdir>/package/include/stlport/support/xlocale/xlocale.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/ibm/support.h	<installdir>/package/include/stlport/support/ibm/support.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/ibm/limits.h	<installdir>/package/include/stlport/support/ibm/limits.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/ibm/locale_mgmt_aix.h	<installdir>/package/include/stlport/support/ibm/locale_mgmt_aix.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/ibm/xlocale.h	<installdir>/package/include/stlport/support/ibm/xlocale.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/solaris/wchar.h	<installdir>/package/include/stlport/support/solaris/wchar.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/solaris/xlocale.h	<installdir>/package/include/stlport/support/solaris/xlocale.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/solaris/floatingpoint.h	<installdir>/package/include/stlport/support/solaris/floatingpoint.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/win32/locale_mgmt_win32.h	<installdir>/package/include/stlport/support/win32/locale_mgmt_win32.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/win32/locale_win32.h	<installdir>/package/include/stlport/support/win32/locale_win32.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/win32/support.h	<installdir>/package/include/stlport/support/win32/support.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/support/win32/limits_win32.h	<installdir>/package/include/stlport/support/win32/limits_win32.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cwchar	<installdir>/package/include/stlport/cwchar	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/wctype.h	<installdir>/package/include/stlport/wctype.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/ccomplex	<installdir>/package/include/stlport/ccomplex	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/locale.h	<installdir>/package/include/stlport/locale.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/shared_mutex	<installdir>/package/include/stlport/shared_mutex	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stddef.h	<installdir>/package/include/stlport/stddef.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/ext/hash_map	<installdir>/package/include/stlport/ext/hash_map	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/ext/hash_set	<installdir>/package/include/stlport/ext/hash_set	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/ext/__hash	<installdir>/package/include/stlport/ext/__hash	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/atomic	<installdir>/package/include/stlport/atomic	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stack	<installdir>/package/include/stlport/stack	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/limits	<installdir>/package/include/stlport/limits	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/string	<installdir>/package/include/stlport/string	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__threading_support	<installdir>/package/include/stlport/__threading_support	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/typeindex	<installdir>/package/include/stlport/typeindex	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/__tree	<installdir>/package/include/stlport/__tree	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/climits	<installdir>/package/include/stlport/climits	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/memory	<installdir>/package/include/stlport/memory	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cstdio	<installdir>/package/include/stlport/cstdio	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/any	<installdir>/package/include/stlport/any	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/complex	<installdir>/package/include/stlport/complex	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cwctype	<installdir>/package/include/stlport/cwctype	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/map	<installdir>/package/include/stlport/map	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/cctype	<installdir>/package/include/stlport/cctype	0	main	STP
